Stiffness,A_len,B_len,C_len,D_len,E_len,XZ_Rel_Distance
0.0563750757278609,0.2934152978912945,0.2741415374245359,0.26219544320964266,0.35567094046722625,0.24347942661776897,16.83215899283375
0.056373666200462705,0.2934147888319435,0.2741350124751961,0.26221025396706144,0.3556798306213411,0.2434715696347044,7.686740765045207
0.05638447614142282,0.2933932676527174,0.27413761991587404,0.26222281823102156,0.3556722907571187,0.24347565860168313,7.680991148374569
0.056375307763667906,0.29341529414353534,0.27414133453276,0.26219634000678416,0.3556712965892973,0.24347876950631786,7.679721333747675
0.05636379950867538,0.2934112254164867,0.27408933782981804,0.26231392926899266,0.35574206170014505,0.24341657075325224,7.6766000177292355
0.05637738383275121,0.29341379439817145,0.27413991188847886,0.2622028949116329,0.3556724094808997,0.2434752591937973,7.674156325318715
0.056375404709833724,0.29340062783872534,0.27414259567745314,0.26220351252677765,0.35568032014113454,0.24348147203968562,7.666193200986379
0.05635976199873564,0.2934359546250535,0.2741434538654931,0.26223010283902015,0.35575678692543616,0.24343789095901003,7.663046409747785
0.05636943761826814,0.2934132616538906,0.27411543762717694,0.2622546862393177,0.3557065010836856,0.2434479986855106,7.661061789435835
0.056468499031654504,0.2935728197637774,0.2740707895158361,0.2623757971686752,0.355659325930485,0.24323739959287433,7.658607807347694
0.05638343503502491,0.2934135389868285,0.2741425060002489,0.26220987596408174,0.35567138598785686,0.24346858456224635,7.658169673267287
0.056371641278125564,0.29350196417965435,0.27405388259632246,0.26236404954106995,0.3557058921790545,0.2433401868880758,7.657078067701256
0.056381726868638335,0.29342811189486945,0.27412033957024917,0.262241205069782,0.35566579372034834,0.24345013424454043,7.656299361496408
0.05637565520538092,0.2934151087163529,0.27414168061984545,0.26219654615174753,0.35567174131839946,0.24347844904963833,7.6561234096350566
0.056375652754083475,0.2934149220180137,0.2741411310405216,0.26219730613514025,0.3556713077206446,0.24347838476177608,7.6551323453625715
0.056377377206254714,0.29341674896268943,0.27414180924845355,0.26219830290083856,0.3556731851912297,0.24347498367220582,7.65162043024248
0.05637662732552812,0.2934153311642935,0.27414302714545846,0.26219444527255276,0.3556699347971613,0.24347910880530255,7.651301232015293
0.0563771655546519,0.293414858165178,0.2741417795684642,0.2621990513982524,0.3556710518473839,0.24347671610388832,7.651169316035353
0.0563761206412564,0.29341507802823624,0.2741416584965001,0.26219724730394756,0.3556709961573051,0.24347807136082866,7.648916012741413
0.056372256673064516,0.29341427977259255,0.2741284875258564,0.26222506472448015,0.35568872077545594,0.2434637126516398,7.645121748368619
0.05637520687392765,0.29341496123154354,0.27414173264480657,0.2621954862506465,0.3556706294527865,0.24347963730850308,7.645008898571578
0.056378510177596236,0.2933286316029347,0.27422919225274933,0.2620268368782154,0.35563598875539804,0.24361866634746215,7.643797021857518
0.056376932014317,0.2934152679092211,0.27413991429032913,0.2622026175867749,0.3556737894437949,0.2434741697261599,7.642668597214005
0.05656535678518344,0.2936436753479005,0.2740876964353497,0.2623875447962805,0.3556127596819155,0.24313461229767286,7.642212622949422
0.056441950185172944,0.29340122665556645,0.27414928603024025,0.26231090524515527,0.3556745046322711,0.24339269017358817,7.641972985479907
0.05637558568131522,0.2934155428737979,0.2741419879693102,0.2621953671700942,0.3556710377534056,0.24347891649022857,7.641857717321904
0.05639432146558842,0.29355316100228424,0.2741290735401405,0.2622979920835472,0.3558103524084367,0.24329627032260462,7.641765459643694
0.0563669131770267,0.29338686186046764,0.2741261245961496,0.2622287450918418,0.3556723714108634,0.24348820585505992,7.641337804891164
0.05639179434218891,0.29341178008236246,0.274143474575962,0.2622243087185208,0.35567183150848747,0.24345774250672375,7.639830954173376
0.05641144854026226,0.29302137134354195,0.27437825113721637,0.2621947865709291,0.3556165801830383,0.24373012501903407,7.63793212036756
0.0563743709641618,0.293415043361619,0.274138274949866,0.2622028485883521,0.3556753855442837,0.2434754981262367,7.636859049904064
0.05637988020121401,0.29341851889681925,0.2741346618933482,0.26221390123019117,0.35567174292300896,0.24346567473472547,7.6331548682921815
0.056379678684648535,0.29341820003408436,0.27414208107237115,0.2622011625920345,0.3556754299152332,0.24347054072664265,7.632775157405775
0.056417001653051274,0.2936043578249142,0.27420426448395857,0.26223193462602445,0.355914812637819,0.24325235375713344,7.6302210254115055
0.056375598184558645,0.2934151879597654,0.27414159796051796,0.26219634525679514,0.35567096831226563,0.24347874898929883,7.629389789283026
0.05637925538144291,0.29341441843906146,0.27414202171239244,0.2622026595868622,0.35567116322754155,0.24347400559000765,7.629170061412273
0.05637579752190891,0.2934144893325816,0.27414179869334754,0.26219789080386424,0.3556737265787271,0.24347759988560763,7.628540308447936
0.0564760466896946,0.2937065521878643,0.2744416130514916,0.26178982206052326,0.35525016193397974,0.24354283985392502,7.627020568080341
0.05641297784669246,0.293455111470903,0.2740822833308576,0.2623666479037642,0.35565702175743164,0.24337819334912592,7.62656348625117
0.05637700206150288,0.29342350574903886,0.2741378924103447,0.2622090958228678,0.3556827276071351,0.2434626325374682,7.626320363044244
0.05637553979947492,0.2934152903957762,0.2741411316409842,0.2621972368039257,0.3556716527113684,0.24347811239486672,7.626129232840458
0.05639113203656662,0.29343538296542093,0.27412481710599623,0.2622368507414583,0.3556684692662949,0.24343731795148282,7.626048464898283
0.05626500214141899,0.29358862742388747,0.2743341936280921,0.26209734146109964,0.35619081477257925,0.24336334589578348,7.625415407137258
0.05634697758579059,0.2933492343623286,0.2741306086196508,0.26223577576643486,0.35571355466166965,0.24350854057179144,7.62418942696635
0.056375365466620905,0.2934152033038237,0.27414160902219065,0.2621959946806951,0.3556713408928128,0.24347893783370367,7.624137413972188
0.055418213065812676,0.293456134225047,0.273669110753158,0.26257698963647647,0.3559056801463165,0.24374185665919285,7.623869241093632
0.05637335850299323,0.2934586310354744,0.27409771001042915,0.26227974637535634,0.3556884163231404,0.2434098067529224,7.621430886939807
0.056376229780306056,0.29341454614473295,0.2741407246565074,0.2621991690606378,0.35567167497406293,0.24347734290578316,7.620836479598018
0.05637747796453746,0.2934169083940569,0.27413809965894204,0.26220467221991695,0.3556713416951176,0.24347255067624723,7.619709993409427
0.056307245556286495,0.29324551398233767,0.27413488022663224,0.2623834494815824,0.3555964564981026,0.2436591019169529,7.618789363091951
0.05637622646705781,0.29341602342699197,0.27414167333649475,0.26219687305524064,0.355672062829228,0.24347720514498739,7.6187838656502205
0.05635252328948986,0.2934071529416788,0.2740371382351002,0.26243241532834266,0.35581318293306385,0.24335371488873553,7.618764641402161
0.055991784925498056,0.29354990478647375,0.27387840359425386,0.26248226721637846,0.355759219914116,0.24343823447843285,7.6183293064602875
0.05619166357000903,0.29301358785796894,0.2743706880701489,0.2616661289601503,0.35565921782888055,0.24410272039725148,7.617580863216466
0.0563750721425129,0.2934151563014098,0.2741413193513893,0.262196216032966,0.3556712618678983,0.24347908544961444,7.617216237253017
0.0563756410901375,0.29341533949984366,0.2741419471666511,0.26219544282525326,0.3556708092880331,0.2434790601323259,7.617101616822402
0.05637565109745936,0.29341566065914326,0.27414160538051535,0.2621961581324417,0.35567150164822714,0.2434783158813782,7.6160371866005665
0.05633340530085415,0.29331234170370324,0.2740203938738779,0.26250078111561537,0.35592047368707325,0.24336724288939526,7.615971423042326
0.05636534258856865,0.29338081071311306,0.274136694130653,0.2622188847785839,0.3556847737162816,0.24349573755227943,7.615524965764785
0.05651225909222031,0.2933004891314783,0.2742446894641581,0.2622577609492407,0.355643117085488,0.24344519345910046,7.61551976264491
0.05631403858828074,0.2936482049118583,0.2739812148602138,0.26236817067108265,0.35583919914740936,0.243251891717188,7.615369540581523
0.05637421711542706,0.29343696446338446,0.27411962371748255,0.26223759479249953,0.35567967839518333,0.24344461668534567,7.615283313232645
0.05637677439668337,0.2934149678203402,0.27414005120867224,0.26220238742569135,0.35567405965303,0.2434744473791251,7.613895298413306
0.05719887192822058,0.2905584950156898,0.27383782419600455,0.2622381225285647,0.3501610692806528,0.2465116640256047,7.613832175494999
0.0563920515790413,0.29344365043871734,0.2741336784541688,0.2622444810063516,0.3557171081745812,0.24341006633019197,7.613581776480045
0.05639421472595661,0.29346007112327316,0.2741289520776513,0.2622346178318985,0.35568203340287863,0.24341753970873087,7.611083790681449
0.05632849534451543,0.29342973564968794,0.2741000303406439,0.26224665192786717,0.35575690020098427,0.2434513755993004,7.610813854702629
0.05637521437941905,0.2934152021010183,0.27414147630520475,0.2621960227310378,0.355671148722932,0.24347907912029232,7.609858483280139
0.05637740486721786,0.29341616817586386,0.2741395035352999,0.26220330807002556,0.3556729788160897,0.2434733367672643,7.609552199163741
0.0563749750058596,0.2933589519140705,0.2739472899658317,0.26243940900931817,0.35554229909827506,0.2434445774058399,7.609336312859951
0.056263905504866506,0.2932364310183183,0.2742899305411608,0.26194433211230794,0.35566510832975123,0.2437903818204425,7.609037308747051
0.05643630117073497,0.2934445946651191,0.27411128833099097,0.26238549713893144,0.35560460809000904,0.24339685710731288,7.608006313484011
0.05637645916141612,0.2934143676425784,0.27414032504535835,0.2622019271035242,0.35567460007150015,0.2434750026850555,7.60781166397043
0.05638428164143616,0.2934211021768742,0.27414262472020645,0.2622068819744263,0.35567991936324017,0.2434616548355163,7.607679838590838
0.056383563653451096,0.2934294741650059,0.2741376079393524,0.26221996210799714,0.3556940243209037,0.24344474647398046,7.607662566687672
0.05629760733722858,0.2930704081400691,0.274021286133839,0.2626639171189379,0.355511453943787,0.24376622417688915,7.6075556801579305
0.05639230956240901,0.29347853782527866,0.27406808296359003,0.26236534872241707,0.35568145696824305,0.24335919011860085,7.6057561435280645
0.05637006982806414,0.2934074875348921,0.2741332689237226,0.2622120825182541,0.35567535993736576,0.24347884621232857,7.603907105410096
0.057096867524869484,0.2913420004533198,0.27566850092500816,0.26142706705467883,0.35533512122200567,0.24490941882159775,7.603790420631409
0.056462703966235414,0.2933874180765733,0.274178820813172,0.26228536337970115,0.35569213760096835,0.24339686802362237,7.603620313823247
0.056375330684137095,0.2934143193109971,0.2741417154527871,0.26219586857041155,0.3556701282281403,0.24347997918507303,7.602787976502419
0.05634283993320315,0.2935750845457563,0.2740175487282681,0.2623661101060763,0.3557725456632319,0.24329603930263188,7.6024181017419705
0.05640851295651692,0.2934082622734305,0.27414541172738804,0.26225317422739897,0.3556727225497487,0.24343605839567856,7.6023228602236
0.056994863121518385,0.29212550589094977,0.2774991776540118,0.26061601158079295,0.3605091731633585,0.2433071736175908,7.601144787458483
0.05634300787456494,0.2934866618882548,0.2739952683304574,0.2623101001982625,0.3558142627596995,0.2433222020745651,7.600242431631298
0.05637163569115096,0.2934202334943161,0.27413739401472415,0.2622186868918338,0.3556998671264935,0.24346003894120388,7.597561450188675
0.05634849974751581,0.2934243673056236,0.2741113756873299,0.2622482825027501,0.35573585578817535,0.24344754629839496,7.597211073163711
0.05639648902936219,0.293476904115494,0.27408251709364295,0.26234739124257794,0.3557019116966663,0.2433545690996044,7.597031314130529
0.05637783214544098,0.29341192525750637,0.2741399775454917,0.2622031033767588,0.35567093462880606,0.2434766690658569,7.596772692228429
0.056342851384832936,0.29354786166837765,0.2740449192394761,0.26237672581389937,0.3557192296147623,0.24331139914867306,7.596018685598732
0.056376003871088945,0.2934152829002578,0.27414072585743254,0.2621990303982088,0.3556723649555106,0.24347679817196444,7.596014239408301
0.056458010958003436,0.29336427171348456,0.27408077266686165,0.2623260207225818,0.3556658798719311,0.243426550106284,7.594912729529581
0.056308542497016625,0.29200731462036844,0.2737534674745813,0.2624075560825206,0.35303337471348467,0.24512676034239878,7.594263468627186
0.05637543662488491,0.29341489361193807,0.2741416680589417,0.2621966670067535,0.35567233352297667,0.2434785132516883,7.594025460789784
0.05637977593464186,0.2934042827720059,0.274139578670205,0.26220913072033214,0.3556716156121725,0.24347754260972604,7.593828378073431
0.0563751917457644,0.2934152960174149,0.27414143597864793,0.26219589160821344,0.3556711185282618,0.24347909806204343,7.593630063634623
0.0563709944524438,0.29340107987588104,0.2741338310103427,0.2622120941507422,0.3556716559390448,0.24348381623641446,7.592466133343716
0.05641517946330121,0.293616151385894,0.2742109450317209,0.26224244312869005,0.3559017872272474,0.24324897909672816,7.592453298271322
0.05638468467456713,0.293421739902344,0.2741277863621604,0.26223235925073973,0.35567254537879156,0.243451922851682,7.5902981735194635
0.05639349662155715,0.2933928125141904,0.2741026408231704,0.2622774137790389,0.3556448143667342,0.24344893218152514,7.589142479440671
0.055045396017216044,0.2906045122928421,0.27194415205997324,0.2668907119223591,0.35364270910827666,0.24400181218034778,7.588456952425568
0.05636102665682574,0.29338226612681156,0.2741360730220933,0.2622156094880388,0.35569224756444795,0.2434939835947802,7.587633253518779
0.05620768630819198,0.2938430049038051,0.27447206418580095,0.26199727180166593,0.3568133972975389,0.24310756575436604,7.586020876804218
0.05627857085534075,0.2935967900671871,0.2739830500148018,0.26243490600632946,0.3556859897980158,0.24328642338805284,7.584829239899793
0.05638673659420576,0.2937694290278281,0.2747955296676335,0.26119209932476595,0.35488756418604395,0.2439510674101772,7.582470415135972
0.05637603889468189,0.2934194018201667,0.27413971491744027,0.26220226951625525,0.35567683403718064,0.24347102957761857,7.580988451387189
0.05638072868809316,0.29341769851637867,0.2741402857710855,0.26220818211038327,0.35567877950677157,0.24346595267971938,7.580205958235703
0.056450309196838314,0.29377498374214406,0.27425537721175014,0.26176760198196225,0.35442676711943155,0.24341384042889047,7.579151202590219
0.05637627684619918,0.2934161031426757,0.27413981854173897,0.26220005771477983,0.3556711410811719,0.2434759886470081,7.578725741866852
0.05748240532786395,0.2940938332592411,0.2748416436703423,0.26095821432744803,0.35294785409254653,0.24308582419858812,7.577715725122466
0.056436949641100034,0.29282549498413446,0.2739205819549655,0.26239755043940055,0.3543230671977001,0.24413068632003582,7.5757022042303035
0.05637585152669451,0.293415314527794,0.27414228228499715,0.2621949442410977,0.35567043763219375,0.24347926771153577,7.572693116811337
0.0564217873797577,0.293494058827536,0.274106163470186,0.2622856201891589,0.3556651331988556,0.24335841310532164,7.572525417214677
0.05650411202077651,0.29354075346281766,0.27365614896242985,0.263557456085052,0.35445096656334807,0.2431550950051507,7.572137164533675
0.05771250050455422,0.293831216470754,0.27450628211754147,0.26219809995608456,0.35531983921751453,0.2425273679361529,7.568597943777069
0.056376052847226514,0.29341223271672223,0.2741409055472371,0.2622011106917529,0.3556749434823936,0.24347681823294612,7.567802282028115
0.05638469859672466,0.29348422944678937,0.2741353054823382,0.2622467176465949,0.3557406464378315,0.2433878484701868,7.5670359963669585
0.056378401298249614,0.29342170489308195,0.27413093849739256,0.26221832413971236,0.3556683670937873,0.24346478043115471,7.5664152980364205
0.056480631309438936,0.2939049604993663,0.27404765795419644,0.2627789415687808,0.3556827798323633,0.2428533660900156,7.562688179843973
0.05653473440297997,0.2935922144053591,0.27387192269888977,0.2629725004406662,0.3550318631226318,0.24314485365141178,7.5551011580543666
