Stiffness,A_len,B_len,C_len,D_len,E_len,XZ_Rel_Distance
0.05640902743022172,0.29347200298613985,0.2741258194838017,0.26229351880306057,0.355763275881936,0.24334070604261498,7.5458590566615555
0.056286883091270015,0.29433169613618515,0.27340363766255116,0.262627720956775,0.353818636786019,0.24318210630743226,7.545014618343109
0.05625754029534108,0.2923990673391834,0.27466880583908304,0.2620020283455776,0.3556204006841611,0.24432563774039529,7.544454402756985
0.05735526012259885,0.2940827238306092,0.275921948582109,0.25980720901305543,0.3538694482257714,0.2441602781611615,7.5396278038556614
0.05409275499866842,0.2912751985857893,0.2757192626321533,0.26051500274094797,0.34977499979696147,0.2483562394470374,7.538154527335211
0.05636741886329827,0.29342562625817403,0.2741424956450145,0.26221277302433144,0.3557138636963312,0.24345865878838951,7.537197301683366
0.05633616021346023,0.2937708315091432,0.27447566250501176,0.26154204656951585,0.3558514641610494,0.24333773513714407,7.530418521341158
0.05637767810398494,0.29342077242014686,0.27413858353972215,0.2622043763388382,0.3556735698388199,0.24346955604138373,7.530015729359744
0.05637631094686896,0.2934157540295974,0.2741417183025566,0.2621961835867297,0.35566996470466783,0.24347825644348853,7.527905537206057
0.05638369264513496,0.2934469178582866,0.27410481019406296,0.26228039596602987,0.35567619871773465,0.24341930836818493,7.523815088441252
0.05759001097574034,0.2936253727005883,0.2736431871717018,0.26453792253362757,0.35299625298037957,0.24256833335110853,7.521364694444968
0.05840139618492412,0.29480267302742547,0.274415528352029,0.2624719457298607,0.357103774110417,0.24089184000276354,7.51556177364706
0.05731701536069682,0.29325971995484923,0.2741920361061978,0.26303610314317283,0.35345971083892375,0.24336220082574575,7.514733700398964
0.05566306796512993,0.29149044578606187,0.26881129469107456,0.27261192852400107,0.3610488984488076,0.23892713229809426,7.508572964835974
0.056383103882213764,0.2934253404283577,0.2741331772652661,0.2622161469755505,0.3556697048667606,0.2434583722846259,7.507436398941952
0.05650783299101088,0.29370932954502227,0.2741715368235499,0.2620775733891214,0.35501976340067354,0.24327422636328166,7.504235208869192
0.05649802851556624,0.292162761717632,0.275838582909686,0.2585306449718085,0.3548500844145563,0.24574380324965742,7.486479883216629
0.056374723346011346,0.2934151706264567,0.27413990618720097,0.2621991458989974,0.35567316300575497,0.24347746237200285,7.485560098354068
0.053597309642251734,0.28948996852200237,0.27600020885164567,0.2574469480091044,0.3546595237417838,0.2489779716350321,7.475768638994001
0.05637772010248511,0.2934167683536257,0.2741392296986138,0.2622037683921927,0.3556724383976196,0.2434727814613339,7.47563524112138
0.0556458134634445,0.2909168468007396,0.2747785434140789,0.26137656263475634,0.34996803453880715,0.24743395173632105,7.472551055814828
0.05637600252132763,0.2934155973979933,0.2741416838655678,0.26219662193403337,0.3556715791789561,0.2434778986550088,7.471874727820275
0.056376519315956955,0.29341368077386865,0.2741420599621592,0.2622003383980859,0.35567651269022793,0.24347577315344643,7.471119458521088
0.05637600333180649,0.2934152234383035,0.2741408566404808,0.26219890736257,0.35567251286133145,0.24347686302860644,7.4684962047881855
0.056488402662722856,0.29333252334572124,0.27423297378628303,0.2622911656836048,0.3556146699324769,0.24343236865835347,7.468373640276482
0.056378490732364145,0.29342504227185917,0.27413742253596474,0.2622060091623809,0.35567288301703315,0.24346592494560254,7.465307739024728
0.05638428617470902,0.2934040552027425,0.27412208912385316,0.2622364284943408,0.3556578774169803,0.24346417939964704,7.461053685525464
0.05776593872750732,0.29762917150279233,0.27584546314468006,0.25967830612633136,0.35573463890444024,0.23965998437157154,7.455270278275738
0.05637723830239233,0.2934161014890098,0.2741390897347463,0.26220358876445915,0.3556726344438952,0.24347335629554703,7.45432848686052
0.056375009780466445,0.2934154144159926,0.27414094181161275,0.26219693857772,0.35567192425555116,0.24347843739469632,7.451265363808107
0.05612213397271831,0.29058150365426594,0.2728909881279889,0.26456441722546187,0.35190188919446475,0.24525673810297624,7.444914082971113
0.057927490608389365,0.28754051050228435,0.2767816322025116,0.25954584422497856,0.3465104136531775,0.2492995657996137,7.443799112792291
0.054881057519232765,0.29024044624951706,0.27254367004164437,0.2614889669366357,0.342985278331739,0.24896190553547826,7.442139614823973
0.056535692973309494,0.29340107647194946,0.2742305269134991,0.262202185236609,0.3558189490650018,0.24338632643053365,7.435051809514984
0.05884608593756355,0.28998702208884164,0.272869916903241,0.2635486150637366,0.3497708779719092,0.2464804148896959,7.422992868244507
0.056370209158214765,0.2933980543022037,0.2741391157775944,0.26220716399411326,0.3556778570917541,0.2434875820850242,7.422388369303076
0.056375364240972184,0.29341510995465414,0.27414133423252873,0.26219637467239143,0.3556711240939354,0.24347890568977254,7.416808466054952
0.05539809078523616,0.29002423176884606,0.2749190165238251,0.25984253526883455,0.3524102965112183,0.2477448178303184,7.410439234942856
0.05225722990019169,0.2922729137962342,0.276741546074295,0.2583066449230491,0.3513316432068838,0.24660541143333103,7.404980701424339
0.05637524021884731,0.2934079628650099,0.2741420665509945,0.2621994778682102,0.35567563030418037,0.2434804493287273,7.393550197447588
0.056855006507143216,0.2897438262353143,0.2759613234794615,0.26038834735483096,0.3502953829928782,0.24721768667290556,7.3902388372601635
0.056279547392287785,0.29384853893693474,0.27371992970668413,0.26247129780397566,0.35426907776055455,0.24346798916567303,7.380793413829099
0.05756318126830497,0.2890495027589871,0.2753097281992581,0.26089198337677166,0.34833574146691515,0.2479056149126092,7.356502311242175
0.05705931294815014,0.2936976157878175,0.2738583665334402,0.2646948776156629,0.34533370392537577,0.2433170012874279,7.355362665360288
0.054345728964566534,0.2956594499580769,0.272848802030108,0.2634194927663289,0.35969064948601726,0.2416599775324847,7.350142607538007
0.05637600171395915,0.2934150450524406,0.27414124898962555,0.26219853825565376,0.35567295657879405,0.24347705759853244,7.339503235326738
0.05236277237722227,0.2905528688163308,0.27681938692154917,0.2592624468570598,0.3502936017389408,0.25140486545944646,7.304070850109695
0.052078481062626775,0.28400711764554976,0.27371745479979115,0.263718191366917,0.34096447775035765,0.25487020286031015,7.302838662899256
0.053810052121388285,0.2888326453064025,0.2782098667977706,0.2554482787190752,0.3388303304272149,0.25415117194485476,7.2655973563895895
0.04955547803454792,0.29232735869833293,0.2738484648536519,0.2614272912478213,0.3434025981403266,0.2504706203740026,7.254064868016272
0.05432515478753104,0.28761310370508264,0.2729241905749874,0.2637067059913415,0.33593835356443436,0.254453177720509,7.244627573324604
0.062113496895310094,0.28514708640426,0.2782482158769415,0.25860512071355723,0.34806432140960286,0.24871403851241924,7.242471836287017
0.054873739780603364,0.28835322698123667,0.27154795094554596,0.26423232376875805,0.3321913123075419,0.2506698277814145,7.230859826031076
0.05363755420340478,0.29635377343440417,0.27350039731031117,0.2629158567443883,0.3616502910119803,0.24097204929278115,7.194850520230094
0.054940622663970554,0.28564980563202247,0.27189408548800076,0.2655784237068713,0.3312587569817761,0.25849956714377004,7.150745720136257
0.06056391821920595,0.2910355156658544,0.27286222052719133,0.26412050559984546,0.3470497930205303,0.24252978800887637,7.135762388515733
0.05928270286300685,0.293442187894165,0.27241888976396567,0.2642726703926124,0.34821919397102347,0.23921036140981028,7.135012922138998
0.04965383077930639,0.28277258438320296,0.2733954644420281,0.25926961429969664,0.3312105473876096,0.2625574305925155,7.115451874831092
0.05652070173743902,0.29367511376788236,0.27426465474342065,0.26208868342840186,0.35543146080794763,0.24333872607579893,7.082747491148759
0.05247875115821252,0.29350299792426304,0.27601450583594733,0.2580915528447521,0.34997714331240926,0.24231400945072606,7.060363599816588
0.05151768449204097,0.28561753455688477,0.2674391633924501,0.26978999172315804,0.335173993205902,0.2545253461509756,7.052076165436564
0.05306232336060722,0.2909798678548492,0.2698388115879826,0.2635440125273967,0.33110968436794064,0.25369136299907535,7.049881341565656
0.04957408199147566,0.2911138672759854,0.27097708959976696,0.2610056431276176,0.3407657142652438,0.24845926400071722,7.0360483045625575
0.046850503081884765,0.2964751295130532,0.2767399047057342,0.2596328237650989,0.35123244130299025,0.2477970512379758,7.005154371422869
0.046972753960912564,0.2907132496299276,0.27209675031098945,0.2606780270244431,0.3453012406462666,0.254660959057498,6.997875179832935
0.04302226105106716,0.29189326095427315,0.27237114999371126,0.2589008786522856,0.35185620481562896,0.2566565246955398,6.968782118219955
0.04749700143581702,0.295540850853409,0.277849533397839,0.2514906547130857,0.34787929695114883,0.251515833536125,6.93981364299776
0.05882423269044877,0.28717321565689113,0.27127355126282415,0.2660094721409155,0.32563634813817954,0.24867426214337274,6.886121101975602
0.05237968229728397,0.2843718296773591,0.26891866831525657,0.2589337663204737,0.3307031340701133,0.2594837225485078,6.881445374941692
0.05767040289253737,0.2798840462541722,0.26517414529740513,0.26681069369598864,0.3199130686523355,0.25849132778208306,6.880798921905776
0.043515336119286374,0.2886503074168425,0.27190656907055044,0.2562258896102163,0.3348562489541562,0.2618261405886819,6.872259296061081
0.051132547182689884,0.2751201714276196,0.27481395855653845,0.2601890877742141,0.3228927142045139,0.2698427197902565,6.841472699761374
0.0507133054084927,0.2944683531879122,0.26933773071255424,0.2637972379889565,0.34498188130323737,0.23808247730840337,6.797692995661421
0.056602235501574547,0.27930152407223385,0.2651510444106505,0.25884290576325486,0.32247692970745556,0.2636982686106687,6.71990709910389
0.05185233477208895,0.27793031078450114,0.2632902213794902,0.2690093493923556,0.32151192416649543,0.2630833311280835,6.670217365315969
0.045217681569155906,0.3057298232499531,0.2691399820984972,0.2565111938761443,0.3561640469368967,0.24070156299929263,6.439722609904277
0.050992476107500975,0.27785587311845117,0.2680182466770188,0.2556042612134968,0.318620416032944,0.27291462514884335,6.420473599477784
0.05203368318631668,0.30669082437642925,0.27271812828015274,0.2670252750135378,0.3464122628494388,0.23562729330478094,6.369075760815268
0.039712022684412235,0.29958274649273464,0.28022154002907484,0.25920634799213016,0.35538174715808646,0.2468400843620253,6.316835669293705
0.06432145302077705,0.27209600287346813,0.2600423486044965,0.25574140220227226,0.31041908311291566,0.27019944446966404,6.193614632008618
0.04615641174042452,0.2810504095402052,0.27589516626140526,0.2526308585436009,0.3281172131512633,0.27958962407765875,6.1704813805121
0.051588779760346176,0.27108828724927236,0.2680832890183689,0.257406302063957,0.3125667385706463,0.2870173639153637,5.975848349014277
0.06213533035419806,0.2667283882479111,0.2636205827454311,0.2618044692045183,0.29259592630992715,0.2785635962681685,5.834255087491632
0.05511960370918828,0.2595579548116891,0.2640801782036425,0.25658148755511456,0.30050452740494427,0.2898195023876641,5.824207312021459
0.057418681943406324,0.26648339322443304,0.2708920873535191,0.24697353007774187,0.3030998220192057,0.28933959134518267,5.807641941233637
0.06023384778637753,0.26641460651358584,0.25806105977546434,0.25138860579705924,0.29512140125275127,0.2890791598679851,5.661300937211577
0.06550048806272599,0.2668434359450109,0.25719976113337395,0.25383789715481453,0.29969999535678893,0.27914689378300717,5.656666964106217
0.06594675608393016,0.2562670045216686,0.2602416018899554,0.2543610044200576,0.28614875019051944,0.2950915942691661,5.527252256642961
0.07013644453894631,0.25809416281497966,0.257562663839134,0.25154386435496423,0.2833964315261083,0.2836802656205798,5.50922469909479
0.06854579655439946,0.2599026467033344,0.2503107243325221,0.2635000811002535,0.2862955512465163,0.27947159628255985,5.497701015595564
0.056100131529181835,0.2707215196983299,0.2568124362817318,0.24552182678792173,0.29701609087368064,0.2953539865196698,5.492414447612423
0.06458806479127631,0.2588180422265788,0.2527294016383963,0.24727875293567633,0.2953308851416344,0.29264186691493266,5.347697158074757
0.07263499655796463,0.2534938669593537,0.26180693025666213,0.2689889428244718,0.28943733238996316,0.27025467991293095,5.232771498992364
0.05597088858405713,0.25470023243408035,0.2645644604481019,0.25428018975765854,0.2997667466849563,0.30714459304983976,5.23097688151366
0.07475994513031542,0.26574183813443075,0.2484862139917694,0.24940082304526734,0.2856977366255141,0.28232674897119336,5.198808426708291
0.06785855814662387,0.2563383020880965,0.251514586191129,0.25003088705989907,0.27826181984453546,0.2970417924096933,5.1986927581014575
0.06195152425198644,0.2564585054596843,0.2513040988557524,0.24216442474329208,0.3045257068987899,0.29645606981772166,5.182164017883441
0.07441243712848641,0.2552833561957019,0.26201371742112467,0.2522578875171466,0.27713525377229054,0.2764035665294923,5.05739834282443
0.06513065420244193,0.26036752866263635,0.2598134938779655,0.2344122034242746,0.28996623482192707,0.30141965655641895,5.001737418540372
0.0727846364883401,0.2651146776406037,0.2616565843621396,0.2531637860082302,0.2668829218106993,0.2860897119341562,4.871536266904984
0.07249768640914592,0.26589665252726236,0.25700530998632815,0.2626217375128291,0.2677464198701681,0.28119925820656577,4.75140728854002
0.057308466770326,0.2665265826728129,0.24420950309316203,0.24940179486841718,0.3021799647875614,0.3055103628938425,4.681738002591764
0.08119798811156828,0.2612007315957934,0.25079451303155,0.25469684499314116,0.2732503429355279,0.2766474622770918,4.0135540626583595
0.08419753086419746,0.2489827160493827,0.25776296296296275,0.25235370370370347,0.264348148148148,0.2841037037037035,3.8711638889394737
0.033444582943967044,0.3009180876685311,0.2804771318291126,0.26814741644620255,0.35865046949107526,0.24419474103368277,3.5631502418937018
0.08152263374485588,0.2555417695473251,0.25407839506172814,0.26944382716049364,0.2628586419753085,0.27226604938271587,3.4547592091662764
0.08589849108367623,0.25940054869684503,0.25159588477366246,0.25452263374485584,0.25891275720164586,0.27098559670781874,3.1714101653934903
0.08946502057613165,0.2506551440329218,0.25650864197530854,0.25713580246913564,0.26089876543209867,0.27406913580246905,3.1625471959987634
0.08999999999999997,0.26034999999999997,0.26034999999999997,0.26034999999999997,0.26034999999999997,0.26034999999999997,3.030495710701109
0.08864197530864193,0.26309382716049384,0.24929629629629613,0.2608203703703702,0.2558814814814814,0.2756370370370369,3.02049671538463
0.0955555555555555,0.25258888888888886,0.24553333333333333,0.2624666666666666,0.2624666666666666,0.2624666666666666,2.952681998624658
0.09407407407407403,0.2521185185185185,0.25541111111111103,0.2652888888888888,0.2483555555555555,0.2652888888888888,2.905623943613071
0.09499999999999997,0.2582333333333333,0.2582333333333333,0.2582333333333333,0.2582333333333333,0.2582333333333333,2.8413716067351236
0.09209876543209872,0.25149135802469136,0.2558814814814814,0.26905185185185176,0.2591740740740741,0.26905185185185176,2.8101078130365638
0.1,0.254,0.254,0.254,0.254,0.2667,2.7909403390473626
0.09666666666666665,0.24341666666666667,0.26034999999999997,0.26034999999999997,0.26034999999999997,0.26034999999999997,2.7419197346540605
0.1,0.254,0.254,0.2667,0.254,0.254,2.6936619700158304
0.1,0.254,0.254,0.254,0.254,0.254,2.687351977905648
0.1,0.254,0.254,0.254,0.2667,0.254,2.6714015447555224
0.1,0.254,0.2667,0.254,0.254,0.254,2.622720337663947
0.1,0.2667,0.254,0.254,0.254,0.254,2.5652461205207326
0.10500000000000001,0.254,0.254,0.254,0.254,0.254,2.52637542149845
1.0,0.2540000149011612,0.254,0.254,0.254,0.254,0.2618385488177612
1.0,0.254,0.254,0.254,0.254,0.254,0.2614480273689788
1.0000000149011612,0.254,0.254,0.254,0.254,0.254,0.2614480273689788
1.0,0.254,0.254,0.254,0.254,0.2540000149011612,0.2585249463947648
1.0,0.254,0.2540000149011612,0.254,0.254,0.254,0.25819887715864787
1.0,0.254,0.254,0.2540000149011612,0.254,0.254,0.25762285709316507
1.0,0.254,0.254,0.254,0.2540000149011612,0.254,0.2535472770316242
